questionID,testType
267,DEP
268,DEP
269,DEP
270,DEP
271,DEP
272,DEP
273,DEP
274,DEP
275,DEP
276,DEP
277,DEP
278,DEP
279,DEP
280,DEP
281,DEP
282,DEP
283,DEP
284,DEP
285,DEP
286,DEP
287,DEP
288,DEP
289,DEP
290,DEP
291,DEP
292,DEP
293,DEP
294,DEP
295,DEP
296,DEP
297,DEP
298,DEP
299,DEP
300,DEP
301,DEP
302,DEP
303,DEP
304,DEP
305,DEP
306,DEP
307,DEP
308,DEP
309,DEP
310,DEP
311,DEP
312,DEP
313,DEP
314,DEP
315,DEP
316,DEP
317,DEP
318,DEP
319,DEP
320,DEP
321,DEP
322,DEP
323,DEP
324,DEP
325,DEP
326,DEP
327,DEP
328,DEP
329,DEP
330,DEP
331,DEP
332,DEP
333,DEP
334,DEP
335,DEP
336,DEP
337,DEP
338,DEP
339,DEP
340,DEP
341,DEP
342,DEP
343,DEP
344,DEP
345,DEP
346,DEP
347,DEP
348,DEP
349,DEP
350,DEP
351,DEP
352,DEP
353,DEP
354,DEP
355,DEP
356,DEP
357,DEP
358,DEP
359,DEP
360,DEP
361,DEP
362,DEP
363,DEP
364,DEP
365,DEP
366,DEP
367,DEP
368,DEP
369,DEP
370,DEP
371,DEP
372,DEP
373,DEP
374,DEP
375,DEP
376,DEP
377,DEP
378,DEP
379,DEP
380,DEP
381,DEP
382,DEP
383,DEP
384,DEP
385,DEP
386,DEP
387,DEP
388,DEP
389,DEP
390,ANX
391,ANX
392,ANX
393,ANX
394,ANX
395,ANX
396,ANX
397,ANX
398,ANX
399,ANX
400,ANX
401,ANX
402,ANX
403,ANX
404,ANX
405,ANX
406,ANX
407,ANX
408,ANX
409,ANX
410,ANX
411,ANX
412,ANX
413,ANX
414,ANX
415,ANX
416,ANX
417,ANX
418,ANX
419,ANX
420,ANX
421,ANX
422,ANX
423,ANX
424,ANX
425,ANX
426,ANX
427,ANX
428,ANX
429,ANX
430,ANX
431,ANX
432,ANX
433,ANX
434,ANX
435,ANX
436,ANX
437,ANX
438,ANX
439,ANX
440,ANX
441,ANX
442,ANX
443,ANX
444,ANX
445,ANX
446,ANX
447,ANX
448,ANX
449,ANX
450,ANX
451,ANX
452,ANX
453,ANX
454,ANX
455,ANX
456,ANX
457,ANX
458,ANX
459,ANX
460,ANX
461,ANX
462,ANX
463,ANX
464,ANX
465,ANX
466,ANX
467,ANX
468,ANX
469,ANX
470,ANX
471,ANX
472,ANX
473,ANX
474,ANX
475,ANX
476,ANX
477,ANX
478,ANX
479,ANX
480,ANX
481,ANX
482,ANX
483,ANX
484,ANX
485,ANX
486,ANX
487,ANX
488,ANX
489,ANX
490,ANX
491,ANX
492,ANX
493,ANX
494,ANX
495,ANX
496,ANX
497,ANX
498,ANX
499,ANX
500,ANX
501,ANX
502,ANX
503,ANX
504,ANX
505,ANX
506,ANX
507,ANX
508,ANX
509,ANX
510,ANX
511,ANX
512,ANX
513,ANX
514,ANX
515,ANX
516,ANX
517,ANX
518,ANX
519,ANX
520,ANX
521,ANX
522,ANX
523,ANX
524,ANX
525,ANX
526,ANX
527,ANX
528,ANX
529,ANX
530,ANX
531,ANX
532,ANX
533,ANX
534,ANX
535,ANX
536,ANX
537,ANX
538,ANX
539,ANX
540,ANX
541,ANX
542,ANX
543,ANX
544,ANX
545,ANX
546,ANX
547,ANX
548,ANX
549,ANX
550,ANX
551,ANX
552,ANX
553,ANX
554,ANX
555,ANX
556,ANX
557,ANX
558,ANX
559,ANX
560,ANX
561,ANX
562,ANX
563,ANX
564,ANX
565,ANX
566,ANX
567,ANX
568,ANX
569,ANX
570,ANX
571,ANX
572,ANX
573,ANX
574,ANX
575,ANX
576,ANX
577,ANX
578,ANX
579,ANX
580,ANX
581,ANX
582,ANX
583,ANX
584,ANX
585,ANX
586,ANX
587,ANX
588,ANX
589,ANX
590,ANX
591,ANX
592,ANX
593,ANX
594,ANX
595,ANX
596,ANX
597,ANX
598,ANX
599,ANX
600,ANX
601,ANX
602,ANX
603,ANX
604,ANX
605,ANX
606,ANX
607,ANX
608,ANX
609,ANX
610,ANX
611,ANX
612,ANX
613,ANX
614,ANX
615,ANX
616,ANX
617,ANX
618,ANX
619,ANX
620,ANX
621,ANX
622,ANX
623,ANX
624,ANX
625,ANX
626,ANX
627,ANX
628,ANX
629,ANX
630,ANX
631,ANX
632,ANX
633,ANX
634,ANX
635,ANX
636,ANX
637,ANX
638,ANX
639,ANX
640,ANX
641,ANX
642,ANX
643,ANX
644,ANX
645,ANX
646,ANX
647,ANX
648,ANX
649,ANX
650,ANX
651,ANX
652,ANX
653,ANX
654,ANX
655,ANX
656,ANX
657,ANX
658,ANX
659,ANX
660,ANX
661,ANX
662,ANX
663,ANX
664,ANX
665,ANX
666,ANX
667,ANX
668,ANX
669,ANX
670,ANX
671,ANX
672,ANX
673,ANX
674,ANX
675,ANX
676,ANX
677,ANX
678,ANX
679,ANX
680,ANX
681,ANX
682,ANX
683,ANX
684,ANX
685,ANX
686,ANX
687,ANX
688,ANX
689,ANX
690,ANX
691,ANX
692,ANX
693,ANX
694,ANX
695,ANX
696,ANX
697,ANX
698,ANX
699,ANX
700,ANX
701,ANX
702,ANX
703,ANX
704,ANX
705,ANX
706,ANX
707,ANX
708,ANX
709,ANX
710,ANX
711,ANX
712,ANX
713,ANX
714,ANX
715,ANX
716,ANX
717,ANX
718,ANX
719,ANX
720,ANX
721,ANX
722,ANX
723,ANX
724,ANX
725,ANX
726,ANX
727,ANX
728,ANX
729,ANX
730,ANX
731,ANX
732,ANX
733,ANX
734,ANX
735,ANX
736,ANX
737,ANX
738,ANX
739,ANX
740,ANX
741,ANX
742,ANX
743,ANX
744,ANX
745,ANX
746,ANX
747,ANX
748,ANX
749,ANX
750,ANX
751,ANX
752,ANX
753,ANX
754,ANX
755,ANX
756,ANX
757,ANX
758,ANX
759,ANX
760,ANX
761,ANX
762,ANX
763,ANX
764,ANX
765,ANX
766,ANX
767,ANX
768,ANX
769,ANX
770,ANX
771,ANX
772,ANX
773,ANX
774,ANX
775,ANX
776,ANX
777,ANX
778,ANX
779,ANX
780,ANX
781,ANX
782,ANX
783,ANX
784,ANX
785,ANX
786,ANX
787,ANX
788,ANX
789,ANX
790,ANX
791,ANX
792,ANX
793,ANX
794,ANX
795,ANX
796,ANX
797,ANX
798,ANX
799,ANX
800,ANX
801,ANX
802,ANX
803,ANX
804,ANX
805,ANX
806,ANX
807,ANX
808,ANX
809,ANX
810,ANX
811,ANX
812,ANX
813,ANX
814,ANX
815,ANX
816,ANX
817,ANX
818,ANX
819,ANX
820,ANX
821,M/HM
822,M/HM
823,M/HM
824,M/HM
825,M/HM
826,M/HM
827,M/HM
828,M/HM
829,M/HM
830,M/HM
831,M/HM
832,M/HM
833,M/HM
834,M/HM
835,M/HM
836,M/HM
837,M/HM
838,M/HM
839,M/HM
840,M/HM
841,M/HM
842,M/HM
843,M/HM
844,M/HM
845,M/HM
846,M/HM
847,M/HM
848,M/HM
849,M/HM
850,M/HM
851,M/HM
852,M/HM
853,M/HM
854,M/HM
855,M/HM
856,M/HM
857,M/HM
858,M/HM
859,M/HM
860,M/HM
861,M/HM
862,M/HM
863,M/HM
864,M/HM
865,M/HM
866,M/HM
867,M/HM
868,M/HM
869,M/HM
870,M/HM
871,M/HM
872,M/HM
873,M/HM
874,M/HM
875,M/HM
876,M/HM
877,M/HM
878,M/HM
879,M/HM
880,M/HM
881,M/HM
882,M/HM
883,M/HM
884,M/HM
885,M/HM
886,M/HM
887,M/HM
888,M/HM
889,M/HM
890,M/HM
891,M/HM
892,M/HM
893,M/HM
894,M/HM
895,M/HM
896,M/HM
897,M/HM
898,M/HM
899,M/HM
900,M/HM
901,M/HM
902,M/HM
903,M/HM
904,M/HM
905,M/HM
906,M/HM
907,M/HM
908,MDD
909,MDD
910,MDD
911,MDD
912,MDD
913,MDD
914,MDD
915,MDD
916,MDD
917,MDD
918,MDD
919,MDD
920,MDD
921,MDD
922,MDD
923,MDD
924,MDD
925,MDD
926,MDD
927,MDD
928,MDD
929,MDD
930,MDD
931,MDD
932,MDD
933,C-SSRS
934,C-SSRS
935,C-SSRS
936,C-SSRS
937,DEP
938,DEP
939,DEP
940,DEP
941,DEP
942,DEP
943,DEP
944,DEP
945,DEP
946,DEP
947,DEP
948,DEP
949,DEP
950,DEP
951,DEP
952,DEP
953,DEP
954,DEP
955,DEP
956,DEP
957,DEP
958,DEP
959,DEP
960,DEP
961,DEP
962,DEP
963,DEP
964,DEP
965,DEP
966,DEP
967,DEP
968,DEP
969,DEP
970,DEP
971,DEP
972,DEP
973,DEP
974,DEP
975,DEP
976,DEP
977,DEP
978,DEP
979,DEP
980,DEP
981,DEP
982,DEP
983,DEP
984,DEP
985,DEP
986,DEP
987,DEP
988,DEP
989,DEP
990,DEP
991,DEP
992,DEP
993,DEP
994,DEP
995,DEP
996,DEP
997,DEP
998,DEP
999,DEP
1000,DEP
1001,DEP
1002,DEP
1003,DEP
1004,DEP
1005,DEP
1006,DEP
1007,DEP
1008,DEP
1009,DEP
1010,DEP
1011,DEP
1012,DEP
1013,DEP
1014,DEP
1015,DEP
1016,DEP
1017,DEP
1018,DEP
1019,DEP
1020,DEP
1021,DEP
1022,DEP
1023,DEP
1024,DEP
1025,DEP
1026,DEP
1027,DEP
1028,DEP
1029,DEP
1030,DEP
1031,DEP
1032,DEP
1033,DEP
1034,DEP
1035,DEP
1036,DEP
1037,DEP
1038,DEP
1039,DEP
1040,DEP
1041,DEP
1042,DEP
1043,DEP
1044,DEP
1045,DEP
1046,DEP
1047,DEP
1048,DEP
1049,DEP
1050,DEP
1051,DEP
1052,DEP
1053,DEP
1054,DEP
1055,DEP
1056,DEP
1057,DEP
1058,DEP
1059,DEP
1060,DEP
1061,DEP
1062,DEP
1063,DEP
1064,DEP
1065,DEP
1066,DEP
1067,DEP
1068,DEP
1069,DEP
1070,DEP
1071,DEP
1072,DEP
1073,DEP
1074,DEP
1075,DEP
1076,DEP
1077,DEP
1078,DEP
1079,DEP
1080,DEP
1081,DEP
1082,DEP
1083,DEP
1084,DEP
1085,DEP
1086,DEP
1087,DEP
1088,DEP
1089,DEP
1090,DEP
1091,DEP
1092,DEP
1093,DEP
1094,DEP
1095,DEP
1096,DEP
1097,DEP
1098,DEP
1099,DEP
1100,DEP
1101,DEP
1102,DEP
1103,DEP
1104,DEP
1105,DEP
1106,DEP
1107,DEP
1108,DEP
1109,DEP
1110,DEP
1111,DEP
1112,DEP
1113,DEP
1114,DEP
1115,DEP
1116,DEP
1117,DEP
1118,DEP
1119,DEP
1120,DEP
1121,DEP
1122,DEP
1123,DEP
1124,DEP
1125,DEP
1126,DEP
1127,DEP
1128,DEP
1129,DEP
1130,DEP
1131,DEP
1132,DEP
1133,DEP
1134,DEP
1135,DEP
1136,DEP
1137,DEP
1138,DEP
1139,DEP
1140,DEP
1141,DEP
1142,DEP
1143,DEP
1144,DEP
1145,DEP
1146,DEP
1147,DEP
1148,DEP
1149,DEP
1150,DEP
1151,DEP
1152,DEP
1153,DEP
1154,DEP
1155,DEP
1156,DEP
1157,DEP
1158,DEP
1159,DEP
1160,DEP
1161,DEP
1162,DEP
1163,DEP
1164,DEP
1165,DEP
1166,DEP
1167,DEP
1168,DEP
1169,DEP
1170,DEP
1171,DEP
1172,DEP
1173,DEP
1174,DEP
1175,DEP
1176,DEP
1177,DEP
1178,DEP
1179,DEP
1180,DEP
1181,DEP
1182,DEP
1183,DEP
1184,DEP
1185,DEP
1186,DEP
1187,DEP
1188,DEP
1189,DEP
1190,DEP
1191,DEP
1192,DEP
1193,DEP
1194,DEP
1195,DEP
1196,DEP
1197,DEP
1198,DEP
1199,DEP
1200,DEP
1201,DEP
1202,DEP
1203,DEP
1204,DEP
1205,DEP
1206,DEP
1207,DEP
1208,DEP
1209,DEP
1210,DEP
1211,DEP
1212,DEP
1213,DEP
1214,DEP
1215,DEP
1216,DEP
1217,DEP
1218,DEP
1219,DEP
1220,DEP
1221,DEP
1222,DEP
1223,DEP
1224,DEP
1225,DEP
1226,DEP
1227,DEP
1228,DEP
1229,DEP
1230,DEP
1231,DEP
1232,DEP
1233,DEP
1234,DEP
1235,DEP
1236,DEP
1237,DEP
1238,DEP
1239,DEP
1240,DEP
1241,DEP
1242,DEP
1243,DEP
1244,DEP
1245,DEP
1246,DEP
1247,DEP
1248,DEP
1249,DEP
1250,DEP
1251,DEP
1252,DEP
1253,DEP
1254,DEP
1255,DEP
1256,DEP
1257,DEP
1258,DEP
1259,DEP
1260,DEP
1261,DEP
1262,DEP
1263,DEP
1264,DEP
1265,DEP
1266,DEP
1267,DEP
1268,DEP
1269,DEP
1270,DEP
1271,DEP
1272,DEP
1273,DEP
1274,DEP
1275,DEP
1276,DEP
1277,DEP
1278,DEP
1279,DEP
1280,DEP
1281,DEP
1282,DEP
1283,DEP
1284,DEP
1285,DEP
1286,DEP
1287,DEP
1288,DEP
1289,DEP
1290,DEP
1291,DEP
1292,DEP
1293,DEP
1294,DEP
1295,DEP
1296,DEP
1297,DEP
1298,DEP
1299,DEP
1300,DEP
1301,DEP
1302,DEP
1303,DEP
1304,DEP
1305,DEP
1306,DEP
1307,DEP
1308,DEP
1309,DEP
1310,DEP
1311,DEP
1312,DEP
1313,DEP
1314,DEP
1315,DEP
1316,DEP
1317,DEP
1318,DEP
1319,DEP
1320,DEP
1321,DEP
1322,DEP
1323,DEP
1324,DEP
1325,DEP
1326,ANX
1327,ANX
1328,ANX
1329,ANX
1330,ANX
1331,ANX
1332,ANX
1333,ANX
1334,ANX
1335,ANX
1336,ANX
1337,ANX
1338,ANX
1339,ANX
1340,ANX
1341,ANX
1342,ANX
1343,ANX
1344,ANX
1345,ANX
1346,ANX
1347,ANX
1348,ANX
1349,ANX
1350,ANX
1351,ANX
1352,ANX
1353,ANX
1354,ANX
1355,ANX
1356,ANX
1357,ANX
1358,ANX
1359,ANX
1360,ANX
1361,ANX
1362,ANX
1363,ANX
1364,ANX
1365,ANX
1366,ANX
1367,ANX
1368,ANX
1369,ANX
1370,ANX
1371,ANX
1372,ANX
1373,ANX
1374,ANX
1375,ANX
1376,ANX
1377,ANX
1378,ANX
1379,ANX
1380,ANX
1381,ANX
1382,ANX
1383,ANX
1384,ANX
1385,ANX
1386,ANX
1387,ANX
1388,ANX
1389,ANX
1390,ANX
1391,ANX
1392,ANX
1393,ANX
1394,ANX
1395,ANX
1396,ANX
1397,ANX
1398,ANX
1399,ANX
1400,ANX
1401,ANX
1402,ANX
1403,ANX
1404,ANX
1405,ANX
1406,ANX
1407,ANX
1408,ANX
1409,ANX
1410,ANX
1411,ANX
1412,ANX
1413,ANX
1414,ANX
1415,ANX
1416,ANX
1417,ANX
1418,ANX
1419,ANX
1420,ANX
1421,ANX
1422,ANX
1423,ANX
1424,ANX
1425,ANX
1426,ANX
1427,ANX
1428,ANX
1429,ANX
1430,ANX
1431,ANX
1432,ANX
1433,ANX
1434,ANX
1435,ANX
1436,ANX
1437,ANX
1438,ANX
1439,ANX
1440,ANX
1441,ANX
1442,ANX
1443,ANX
1444,ANX
1445,ANX
1446,ANX
1447,ANX
1448,ANX
1449,ANX
1450,ANX
1451,ANX
1452,ANX
1453,ANX
1454,ANX
1455,ANX
1456,ANX
1457,ANX
1458,ANX
1459,ANX
1460,ANX
1461,ANX
1462,ANX
1463,ANX
1464,ANX
1465,ANX
1466,ANX
1467,ANX
1468,ANX
1469,ANX
1470,ANX
1471,ANX
1472,ANX
1473,ANX
1474,ANX
1475,ANX
1476,ANX
1477,ANX
1478,ANX
1479,ANX
1480,ANX
1481,ANX
1482,ANX
1483,ANX
1484,ANX
1485,ANX
1486,ANX
1487,ANX
1488,ANX
1489,ANX
1490,ANX
1491,ANX
1492,ANX
1493,ANX
1494,ANX
1495,ANX
1496,ANX
1497,ANX
1498,ANX
1499,ANX
1500,ANX
1501,ANX
1502,ANX
1503,ANX
1504,ANX
1505,ANX
1506,ANX
1507,ANX
1508,ANX
1509,ANX
1510,ANX
1511,ANX
1512,ANX
1513,ANX
1514,ANX
1515,ANX
1516,ANX
1517,ANX
1518,ANX
1519,ANX
1520,ANX
1521,ANX
1522,ANX
1523,ANX
1524,ANX
1525,ANX
1526,ANX
1527,ANX
1528,ANX
1529,ANX
1530,ANX
1531,ANX
1532,ANX
1533,ANX
1534,ANX
1535,ANX
1536,ANX
1537,ANX
1538,ANX
1539,ANX
1540,ANX
1541,ANX
1542,ANX
1543,ANX
1544,ANX
1545,ANX
1546,ANX
1547,ANX
1548,ANX
1549,ANX
1550,ANX
1551,ANX
1552,ANX
1553,ANX
1554,ANX
1555,ANX
1556,ANX
1557,ANX
1558,ANX
1559,ANX
1560,ANX
1561,ANX
1562,ANX
1563,ANX
1564,ANX
1565,ANX
1566,ANX
1567,ANX
1568,ANX
1569,ANX
1570,ANX
1571,ANX
1572,ANX
1573,ANX
1574,ANX
1575,ANX
1576,ANX
1577,ANX
1578,ANX
1579,ANX
1580,ANX
1581,ANX
1582,ANX
1583,ANX
1584,ANX
1585,ANX
1586,ANX
1587,ANX
1588,ANX
1589,ANX
1590,ANX
1591,ANX
1592,ANX
1593,ANX
1594,ANX
1595,ANX
1596,ANX
1597,ANX
1598,ANX
1599,ANX
1600,ANX
1601,ANX
1602,ANX
1603,ANX
1604,ANX
1605,ANX
1606,ANX
1607,ANX
1608,ANX
1609,ANX
1610,ANX
1611,ANX
1612,ANX
1613,ANX
1614,ANX
1615,ANX
1616,ANX
1617,ANX
1618,ANX
1619,ANX
1620,ANX
1621,ANX
1622,ANX
1623,ANX
1624,ANX
1625,ANX
1626,ANX
1627,ANX
1628,ANX
1629,ANX
1630,ANX
1631,ANX
1632,ANX
1633,ANX
1634,ANX
1635,ANX
1636,ANX
1637,ANX
1638,ANX
1639,ANX
1640,ANX
1641,ANX
1642,ANX
1643,ANX
1644,ANX
1645,ANX
1646,ANX
1647,ANX
1648,ANX
1649,ANX
1650,ANX
1651,ANX
1652,ANX
1653,ANX
1654,ANX
1655,ANX
1656,ANX
1657,ANX
1658,ANX
1659,ANX
1660,ANX
1661,ANX
1662,ANX
1663,ANX
1664,ANX
1665,ANX
1666,ANX
1667,ANX
1668,ANX
1669,ANX
1670,ANX
1671,ANX
1672,ANX
1673,ANX
1674,ANX
1675,ANX
1676,ANX
1677,ANX
1678,ANX
1679,ANX
1680,ANX
1681,ANX
1682,ANX
1683,ANX
1684,ANX
1685,ANX
1686,ANX
1687,ANX
1688,ANX
1689,ANX
1690,ANX
1691,ANX
1692,ANX
1693,ANX
1694,ANX
1695,ANX
1696,ANX
1697,ANX
1698,ANX
1699,ANX
1700,ANX
1701,ANX
1702,ANX
1703,ANX
1704,ANX
1705,ANX
1706,ANX
1707,ANX
1708,ANX
1709,ANX
1710,ANX
1711,ANX
1712,ANX
1713,ANX
1714,ANX
1715,ANX
1716,ANX
1717,ANX
1718,ANX
1719,ANX
1720,ANX
1721,ANX
1722,ANX
1723,ANX
1724,ANX
1725,ANX
1726,ANX
1727,ANX
1728,ANX
1729,ANX
1730,ANX
1731,ANX
1732,ANX
1733,ANX
1734,ANX
1735,ANX
1736,ANX
1737,ANX
1738,ANX
1739,ANX
1740,ANX
1741,ANX
1742,ANX
1743,ANX
1744,ANX
1745,ANX
1746,ANX
1747,ANX
1748,ANX
1749,ANX
1750,ANX
1751,ANX
1752,ANX
1753,ANX
1754,ANX
1755,ANX
1756,ANX
1757,M/HM
1758,M/HM
1759,M/HM
1760,M/HM
1761,M/HM
1762,M/HM
1763,M/HM
1764,M/HM
1765,M/HM
1766,M/HM
1767,M/HM
1768,M/HM
1769,M/HM
1770,M/HM
1771,M/HM
1772,M/HM
1773,M/HM
1774,M/HM
1775,M/HM
1776,M/HM
1777,M/HM
1778,M/HM
1779,M/HM
1780,M/HM
1781,M/HM
1782,M/HM
1783,M/HM
1784,M/HM
1785,M/HM
1786,M/HM
1787,M/HM
1788,M/HM
1789,M/HM
1790,M/HM
1791,M/HM
1792,M/HM
1793,M/HM
1794,M/HM
1795,M/HM
1796,M/HM
1797,M/HM
1798,M/HM
1799,M/HM
1800,M/HM
1801,M/HM
1802,M/HM
1803,M/HM
1804,M/HM
1805,M/HM
1806,M/HM
1807,M/HM
1808,M/HM
1809,M/HM
1810,M/HM
1811,M/HM
1812,M/HM
1813,M/HM
1814,M/HM
1815,M/HM
1816,M/HM
1817,M/HM
1818,M/HM
1819,M/HM
1820,M/HM
1821,M/HM
1822,M/HM
1823,M/HM
1824,M/HM
1825,M/HM
1826,M/HM
1827,M/HM
1828,M/HM
1829,M/HM
1830,M/HM
1831,M/HM
1832,M/HM
1833,M/HM
1834,M/HM
1835,M/HM
1836,M/HM
1837,M/HM
1838,M/HM
1839,M/HM
1840,M/HM
1841,M/HM
1842,M/HM
1843,M/HM
1844,MDD
1845,MDD
1846,MDD
1847,MDD
1848,MDD
1849,MDD
1850,MDD
1851,MDD
1852,MDD
1853,MDD
1854,MDD
1855,MDD
1856,MDD
1857,MDD
1858,MDD
1859,MDD
1860,MDD
1861,MDD
1862,MDD
1863,MDD
1864,MDD
1865,MDD
1866,MDD
1867,MDD
1868,MDD
1869,C-SSRS
1870,C-SSRS
1871,C-SSRS
1872,C-SSRS
1874,C/ANXF
1875,C/ANXF
1876,C/ANXF
1877,C/ANXF
1878,C/ANXF
1879,C/ANXF
1880,C/ANXF
1881,C/ANXF
1882,C/ANXF
1883,C/ANXF
1884,C/ANXF
1885,C/ANXF
1886,C/ANXF
1887,C/ANXF
1888,C/ANXF
1889,C/ANXF
1890,C/ANXF
1891,C/ANXF
1892,C/ANXF
1893,C/ANXF
1894,C/ANXF
1895,C/ANXF
1896,C/ANXF
1897,C/ANXF
1898,C/ANXF
1899,C/ANXF
1900,C/ANXF
1901,C/ANXF
1902,C/ANXF
1903,C/ANXF
1904,C/ANXF
1905,C/ANXF
1906,C/ANXF
1907,C/ANXF
1908,C/ANXF
1909,C/ANXF
1910,C/ANXF
1911,C/ANXF
1912,C/ANXF
1913,C/ANXF
1914,C/ANXF
1915,C/ANXF
1916,C/ANXF
1917,C/ANXF
1918,C/ANXF
1919,C/ANXF
1920,C/ANXF
1921,C/ANXF
1922,C/ANXF
1923,C/ANXF
1924,C/ANXF
1925,C/ANXF
1926,C/ANXF
1927,C/ANXF
1928,C/ANXF
1929,C/ANXF
1930,C/ANXF
1931,C/ANXF
1932,C/ANXF
1933,C/ANXF
1934,C/ANXF
1935,C/ANXF
1936,C/ANXF
1937,C/ANXF
1938,C/ANXF
1939,C/ANXF
1940,C/ANXF
1941,C/ANXF
1942,C/ANXF
1943,C/ANXF
1944,C/ANXF
1945,C/ANXF
1946,C/ANXF
1947,C/ANXF
1948,C/ANXF
1949,C/ANXF
1950,C/ANXF
1951,C/ANXF
1952,C/ANXF
1953,C/ANXF
1954,C/ANXF
1955,C/ANXF
1956,C/ANXF
1957,C/ANXF
1958,C/ANXF
1959,C/ANXF
1960,C/ANXF
1961,C/ANXF
1962,C/ANXF
1963,C/ANXF
1964,C/ANXF
1965,C/ANXF
1966,C/ANXF
1967,C/ANXF
1968,C/ANXF
1969,C/ANXF
1970,C/ANXF
1971,C/ANXF
1972,C/ANXF
1973,C/ANXF
1974,C/ANXF
1975,C/ANXF
1976,C/ANXF
1977,C/ANXF
1978,C/ANXF
1979,C/ANXF
1980,C/ANXF
1981,C/ANXF
1982,C/ANXF
1983,C/ANXF
1984,C/ANXF
1985,C/ANXF
1986,C/ANXF
1987,C/ANXF
1988,C/ANXF
1989,C/ANXF
1990,C/ANXF
1991,C/ANXF
1992,C/ANXF
1993,C/ANXF
1994,C/ANXF
1995,C/ANXF
1996,C/ANXF
1997,C/ANXF
1998,C/ANXF
1999,C/ANXF
2000,C/ANXF
2001,C/ANXF
2002,C/ANXF
2003,C/ANXF
2004,C/ANXF
2005,C/ANXF
2006,C/ANXF
2007,C/ANXF
2008,C/ANXF
2009,C/ANXF
2010,C/ANXF
2011,C/ANXF
2012,C/ANXF
2013,C/ANXF
2014,C/ANXF
2015,C/ANXF
2016,C/ANXF
2017,C/ANXF
2018,C/ANXF
2019,C/ANXF
2020,C/ANXF
2021,C/ANXF
2022,C/ANXF
2023,C/ANXF
2024,C/ANXF
2025,C/ANXF
2026,C/ANXF
2027,C/ANXF
2028,C/ANXF
2029,C/ANXF
2030,C/ANXF
2031,C/ANXF
2032,C/ANXF
2033,C/ANXF
2034,C/ANXF
2035,C/ANXF
2036,C/ANXF
2037,C/ANXF
2038,C/ANXF
2039,C/ANXF
2040,C/ANXF
2041,C/ANXF
